,0,1
0,1200.0,0.0355425211602
1,1202.8028028,-0.0111397084737
2,1205.60560561,-0.0148420820251
3,1208.40840841,-0.0380275436946
4,1211.21121121,-0.0411796558436
5,1214.01401401,0.0328956282032
6,1216.81681682,-0.0240352922995
7,1219.61961962,0.0160807215397
8,1222.42242242,-0.00105288049305
9,1225.22522523,-0.0132105272216
10,1228.02802803,0.0238983980759
11,1230.83083083,-0.0120677678921
12,1233.63363363,-0.00741537501539
13,1236.43643644,0.0219110239409
14,1239.23923924,0.0770289950108
15,1242.04204204,0.0259721112046
16,1244.84484484,0.00360641079555
17,1247.64764765,-0.00983373347828
18,1250.45045045,0.0531965536114
19,1253.25325325,0.000363017146015
20,1256.05605606,0.0321135287956
21,1258.85885886,-0.0156187880222
22,1261.66166166,0.0655540904777
23,1264.46446446,0.0350943867456
24,1267.26726727,-0.0581361048847
25,1270.07007007,0.0203078082477
26,1272.87287287,0.00914800762748
27,1275.67567568,-0.0013744218989
28,1278.47847848,-0.0344299224578
29,1281.28128128,0.0330878621468
30,1284.08408408,0.0250571243609
31,1286.88688689,-0.00766836311221
32,1289.68968969,0.000848753106601
33,1292.49249249,0.017162642214
34,1295.2952953,-0.00391326793966
35,1298.0980981,-0.0042878875914
36,1300.9009009,0.0119281909992
37,1303.7037037,0.0206887210822
38,1306.50650651,0.0692603179682
39,1309.30930931,0.00433073380418
40,1312.11211211,-0.0579357772457
41,1314.91491491,-0.0231748154959
42,1317.71771772,0.0558726108878
43,1320.52052052,-0.0108829931794
44,1323.32332332,0.0183802699974
45,1326.12612613,0.0118636567925
46,1328.92892893,0.0321653017663
47,1331.73173173,0.0138214002316
48,1334.53453453,-0.081483778863
49,1337.33733734,0.0220298182933
50,1340.14014014,-0.0252668063273
51,1342.94294294,0.0113571566859
52,1345.74574575,-0.0554404573341
53,1348.54854855,0.000785179594063
54,1351.35135135,0.074907977272
55,1354.15415415,-0.0141885880228
56,1356.95695696,-0.0185828126614
57,1359.75975976,0.00513910525133
58,1362.56256256,0.00015275998408
59,1365.36536537,-0.0198882771491
60,1368.16816817,0.0507112993176
61,1370.97097097,0.0160193278692
62,1373.77377377,0.0172406965701
63,1376.57657658,0.0109001524593
64,1379.37937938,0.0664335898233
65,1382.18218218,0.0422664068013
66,1384.98498498,-0.0227855840202
67,1387.78778779,-0.0037217222311
68,1390.59059059,0.0626018796169
69,1393.39339339,-0.0209710814495
70,1396.1961962,0.029909754029
71,1398.998999,0.0290228083837
72,1401.8018018,-0.0234005977042
73,1404.6046046,0.0101046951276
74,1407.40740741,0.0104475102354
75,1410.21021021,0.0116965642197
76,1413.01301301,-0.00618327827423
77,1415.81581582,-0.0188083591807
78,1418.61861862,0.0523551002026
79,1421.42142142,-0.0302897521513
80,1424.22422422,-0.0545822344496
81,1427.02702703,-0.00610805091609
82,1429.82982983,0.0170909662788
83,1432.63263263,-0.0106683377191
84,1435.43543544,-0.0743661622066
85,1438.23823824,0.0042965746299
86,1441.04104104,-0.0264888943801
87,1443.84384384,-0.0225597391209
88,1446.64664665,-0.0368042071514
89,1449.44944945,-0.0274887570408
90,1452.25225225,-0.0138379816362
91,1455.05505506,0.0251164092827
92,1457.85785786,0.0471546389116
93,1460.66066066,0.0245922428037
94,1463.46346346,0.0573146328705
95,1466.26626627,0.0214002824163
96,1469.06906907,0.0966947523899
97,1471.87187187,-0.0151344061681
98,1474.67467467,0.0305237779205
99,1477.47747748,0.000446565240542
100,1480.28028028,0.0115726226071
101,1483.08308308,0.0347640543956
102,1485.88588589,-0.0707922672569
103,1488.68868869,-0.0204565547521
104,1491.49149149,0.0436106154457
105,1494.29429429,-0.00811595412914
106,1497.0970971,0.0145451301082
107,1499.8998999,-0.000975410078273
108,1502.7027027,-0.0239151686857
109,1505.50550551,0.00879979067946
110,1508.30830831,-0.00919392743263
111,1511.11111111,0.0125889984622
112,1513.91391391,0.00868202267917
113,1516.71671672,0.044773616316
114,1519.51951952,-0.0695485185351
115,1522.32232232,-0.00302178333094
116,1525.12512513,0.0236752433807
117,1527.92792793,-0.011020481613
118,1530.73073073,-0.0132443152017
119,1533.53353353,-0.0284377969924
120,1536.33633634,0.0154079217226
121,1539.13913914,0.0121027741756
122,1541.94194194,0.010454706287
123,1544.74474474,-0.00699960358385
124,1547.54754755,0.0369435561764
125,1550.35035035,0.0151373108959
126,1553.15315315,-0.0122981714976
127,1555.95595596,0.0463148238031
128,1558.75875876,0.000996114688362
129,1561.56156156,0.0365431537983
130,1564.36436436,-0.0344332667569
131,1567.16716717,0.00821953676464
132,1569.96996997,0.057602991835
133,1572.77277277,-0.00794443739526
134,1575.57557558,-0.00406979611056
135,1578.37837838,-0.00242298481935
136,1581.18118118,0.0654470303147
137,1583.98398398,0.0136455032059
138,1586.78678679,0.0145508973714
139,1589.58958959,0.00307367461053
140,1592.39239239,0.00615779209926
141,1595.1951952,0.00250942035908
142,1597.997998,0.032263676137
143,1600.8008008,-0.00480305178123
144,1603.6036036,0.0749066790727
145,1606.40640641,0.0285940391175
146,1609.20920921,0.0609191620133
147,1612.01201201,0.0265003420285
148,1614.81481481,0.0520878706467
149,1617.61761762,0.0318163796461
150,1620.42042042,0.125458704039
151,1623.22322322,0.0373389913042
152,1626.02602603,0.0353256836962
153,1628.82882883,0.0380505894401
154,1631.63163163,0.0375729049918
155,1634.43443443,0.0535932592621
156,1637.23723724,0.0554967786836
157,1640.04004004,0.0667524960326
158,1642.84284284,0.00653134939792
159,1645.64564565,0.000969938270273
160,1648.44844845,0.0131088903483
161,1651.25125125,-0.00456963368246
162,1654.05405405,0.00714393167119
163,1656.85685686,0.0211128188837
164,1659.65965966,0.0672616982049
165,1662.46246246,0.0684834501374
166,1665.26526527,0.062181025528
167,1668.06806807,0.0354634803639
168,1670.87087087,0.0447563669007
169,1673.67367367,0.0508460013983
170,1676.47647648,0.0468165358967
171,1679.27927928,0.0416701303785
172,1682.08208208,0.0108587778947
173,1684.88488488,0.0560210586185
174,1687.68768769,0.0458851970282
175,1690.49049049,0.0181142246317
176,1693.29329329,0.118343617365
177,1696.0960961,0.103242653933
178,1698.8988989,0.0592311034435
179,1701.7017017,0.0661396767316
180,1704.5045045,0.0820046713956
181,1707.30730731,0.0651930910408
182,1710.11011011,0.0365237261001
183,1712.91291291,0.0564331651825
184,1715.71571572,0.0699392010369
185,1718.51851852,0.0634134145947
186,1721.32132132,0.081609431297
187,1724.12412412,0.0589583050974
188,1726.92692693,0.0694781047302
189,1729.72972973,0.0815100780576
190,1732.53253253,0.0415188589295
191,1735.33533534,0.0306564665567
192,1738.13813814,0.093052311063
193,1740.94094094,0.0668004463125
